ID,Date,Zone,Lat,Long,Meter Number,Reason for Over Abstraction,HouseHolds,Type of Housing,Main Pipe Length,Daily Abstraction Avg,Water Kiosks,Car Wash and Hotels,Schools,Churches,Farming,Over Abstraction
10,25/09/2015,mirema,0.746781,36.456256,WT11-6''-12905,Mt_Pb,150,single family units,1455,112.5,0,0,1,2,4,4
1,6/10/2015,park view,0.744511,36.462356,WT-4''-96-4997,Mt_Pb,69,single family units,3480,51.75,2,1,0,2,3,3
2,13/10/2015,park view,0.745786,36.463575,WT-4''-96-4969,Mt_Pb,8,mixed family and single rentals,4230,6,0,0,0,0,2,3
11,15/10/2015,mirema,0.747003,36.452739,WT11-6-08-07022,Mt_Pb,69,single family units,1230,51.75,0,0,0,0,4,1
1,16/10/2015,park view,0.744511,36.462356,WT-4''-96-4997,Mt_Pb,69,single family units,3480,51.75,2,1,0,2,3,3
12,16/10/2015,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,3
2,6/10/2015,park view,0.745786,36.463575,WT-4''-96-4969,Mt_Pb,8,mixed family and single rentals,4230,6,0,0,0,0,2,3
12,14/10/2015,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,2
6,21/10/2015,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,Mt_Pb,138,single units rentals,1604,103.5,2,0,1,2,1,2
8,22/10/2015,Lower Kayole,0.748819,36.465983,WT11-6''-2949,Mt_Pb,181,Single Units rentals,1710,135.75,0,0,0,3,1,5
1,21/10/2015,park view,0.744511,36.462356,WT-4''-96-4997,Mt_Pb,69,single family units,3480,51.75,2,1,0,2,3,8
12,21/10/2015,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,3
10,22/10/2015,mirema,0.746781,36.456256,WT11-6''-12905,Htl_Inds,150,single family units,1455,112.5,0,0,1,2,4,16
8,13/10/2015,Lower Kayole,0.748819,36.465983,WT11-6''-2949,LK_3,181,Single Units rentals,1710,135.75,0,0,0,3,1,8
12,20/10/2015,mirema,0.747331,36.449278,"WT11-6""-07-15274",Other_Acts,115,single family units,960,86.25,0,0,0,0,4,2
6,21/10/2015,Lower Kayole,0.745297,36.461339,WT11-6''-06-12840,Other_Acts,179,single units rentals,1604,134.25,2,0,1,2,1,8
5,23/10/2015,Upper Kayole,0.752542,36.471314,WT11-6''-97-3753,Mt_Pb,251,mixed rentals and homes,1650,188.25,1,3,1,3,4,1
10,30/10/2015,mirema,0.746781,36.456256,WT11-6''-12905,Other_Acts,150,single family units,1455,112.5,0,0,1,2,4,3
1,5/11/2015,park view,0.744511,36.462356,WT-4''-96-4997,Mt_Pb,69,single family units,3480,51.75,2,1,0,2,3,1
12,4/11/2015,mirema,0.747331,36.449278,"WT11-6""-07-15274",Mt_Pb,115,single family units,960,86.25,0,0,0,0,4,1
1,5/11/2015,park view,0.744511,36.462356,WT-4''-96-4997,LK_3,69,single family units,3480,51.75,2,1,0,2,3,8
